+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 268 items

../tests/test_kms_cancel-key-deletion_error-invalid-args_66.py::test_cancel_key_deletion_missing_key_id PASSED [  0%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_69.py::test_cancel_key_deletion_rejects_unknown_flag PASSED [  0%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_71.py::test_cancel_key_deletion_rejects_empty_key_id FAILED [  1%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_73.py::test_cancel_key_deletion_rejects_unknown_attribute_definitions PASSED [  1%]
../tests/test_kms_cancel-key-deletion_happy-path_900.py::test_cancel_key_deletion_happy_path_restores_key PASSED [  1%]
../tests/test_kms_create-alias_edge_184.py::test_create_alias_with_valid_name PASSED [  2%]
../tests/test_kms_create-alias_edge_187.py::test_create_alias_maximum_length PASSED [  2%]
../tests/test_kms_create-alias_edge_190.py::test_create_alias_with_valid_name PASSED [  2%]
../tests/test_kms_create-alias_error-invalid-args_183.py::test_create_alias_missing_alias_name PASSED [  3%]
../tests/test_kms_create-alias_error-invalid-args_186.py::test_create_alias_missing_target_key_id FAILED [  3%]
../tests/test_kms_create-alias_error-invalid-args_189.py::test_create_alias_rejects_unknown_flag PASSED [  4%]
../tests/test_kms_create-alias_error-invalid-args_192.py::test_create_alias_rejects_empty_alias_name FAILED [  4%]
../tests/test_kms_create-alias_error-invalid-args_194.py::test_create_alias_rejects_unknown_attribute_definitions PASSED [  4%]
../tests/test_kms_create-alias_error-nonexistent_182.py::test_create_alias_nonexistent_target PASSED [  5%]
../tests/test_kms_create-alias_happy-path_185.py::test_create_alias_associates_alias_with_target_key PASSED [  5%]
../tests/test_kms_create-alias_happy-path_188.py::test_create_alias_happy_path PASSED [  5%]
../tests/test_kms_create-alias_happy-path_191.py::test_create_alias_happy_path PASSED [  6%]
../tests/test_kms_create-alias_happy-path_193.py::test_create_alias_happy_path PASSED [  6%]
../tests/test_kms_create-key_edge_04.py::test_create_key_encrypt_decrypt_usage PASSED [  7%]
../tests/test_kms_create-key_edge_954.py::test_create_key_response_carries_service_defaults PASSED [  7%]
../tests/test_kms_create-key_error-invalid-args_00.py::test_create_key_rejects_empty_policy FAILED [  7%]
../tests/test_kms_create-key_error-invalid-args_03.py::test_create_key_rejects_empty_custom_key_store_id FAILED [  8%]
../tests/test_kms_create-key_error-invalid-args_09.py::test_create_key_rejects_empty_xks_key_id FAILED [  8%]
../tests/test_kms_create-key_happy-path_02.py::test_create_key_happy_path_defaults PASSED [  8%]
../tests/test_kms_create-key_happy-path_05.py::test_create_key_happy_path PASSED [  9%]
../tests/test_kms_create-key_happy-path_08.py::test_create_key_happy_path PASSED [  9%]
../tests/test_kms_create-key_happy-path_11.py::test_create_key_happy_path PASSED [ 10%]
../tests/test_kms_decrypt_edge_128.py::test_decrypt_valid_ciphertext_blob_edge PASSED [ 10%]
../tests/test_kms_decrypt_happy-path_122.py::test_decrypt_happy_path FAILED [ 10%]
../tests/test_kms_delete-alias_edge_210.py::test_delete_alias_removes_alias_without_deleting_key PASSED [ 11%]
../tests/test_kms_delete-alias_error-invalid-args_209.py::test_delete_alias_missing_required_alias_name FAILED [ 11%]
../tests/test_kms_delete-alias_error-invalid-args_212.py::test_delete_alias_rejects_unknown_flag PASSED [ 11%]
../tests/test_kms_delete-alias_error-invalid-args_215.py::test_delete_alias_rejects_empty_alias_name FAILED [ 12%]
../tests/test_kms_delete-alias_error-invalid-args_217.py::test_delete_alias_rejects_unknown_attribute_definitions PASSED [ 12%]
../tests/test_kms_delete-alias_error-nonexistent_208.py::test_delete_alias_nonexistent PASSED [ 13%]
../tests/test_kms_delete-alias_happy-path_211.py::test_delete_alias_happy_path PASSED [ 13%]
../tests/test_kms_delete-alias_happy-path_214.py::test_delete_alias_removes_existing_alias PASSED [ 13%]
../tests/test_kms_delete-alias_happy-path_216.py::test_delete_alias_removes_alias_without_deleting_key PASSED [ 14%]
../tests/test_kms_delete-alias_happy-path_218.py::test_delete_alias_happy_path PASSED [ 14%]
../tests/test_kms_delete-alias_happy-path_220.py::test_delete_alias_happy_path PASSED [ 14%]
../tests/test_kms_describe-key_edge_15.py::test_describe_key_existing_key PASSED [ 15%]
../tests/test_kms_describe-key_edge_21.py::test_describe_key_with_grant_token PASSED [ 15%]
../tests/test_kms_describe-key_edge_950.py::test_describe_key_returns_full_key_metadata PASSED [ 16%]
../tests/test_kms_describe-key_edge_951.py::test_describe_key_creation_date_is_iso8601 FAILED [ 16%]
../tests/test_kms_describe-key_error-invalid-args_14.py::test_describe_key_missing_required_key_id FAILED [ 16%]
../tests/test_kms_describe-key_error-invalid-args_17.py::test_describe_key_rejects_unknown_flag PASSED [ 17%]
../tests/test_kms_describe-key_error-invalid-args_20.py::test_describe_key_rejects_empty_key_id FAILED [ 17%]
../tests/test_kms_describe-key_error-invalid-args_23.py::test_describe_key_rejects_invalid_unknown_argument PASSED [ 17%]
../tests/test_kms_describe-key_error-nonexistent_13.py::test_describe_key_nonexistent_returns_not_found PASSED [ 18%]
../tests/test_kms_describe-key_happy-path_16.py::test_describe_key_returns_existing_key_metadata PASSED [ 18%]
../tests/test_kms_describe-key_happy-path_19.py::test_describe_key_existing_key PASSED [ 19%]
../tests/test_kms_describe-key_happy-path_22.py::test_describe_key_happy_path PASSED [ 19%]
../tests/test_kms_describe-key_happy-path_24.py::test_describe_key_existing_key PASSED [ 19%]
../tests/test_kms_disable-key-rotation_edge_249.py::test_disable_key_rotation_enabled_symmetric_key PASSED [ 20%]
../tests/test_kms_disable-key-rotation_error-invalid-args_248.py::test_disable_key_rotation_missing_key_id FAILED [ 20%]
../tests/test_kms_disable-key-rotation_error-invalid-args_251.py::test_disable_key_rotation_rejects_unknown_flag_without_changing_state PASSED [ 20%]
../tests/test_kms_disable-key-rotation_error-invalid-args_253.py::test_disable_key_rotation_rejects_empty_key_id FAILED [ 21%]
../tests/test_kms_disable-key-rotation_error-invalid-args_255.py::test_disable_key_rotation_rejects_unknown_attribute_definitions PASSED [ 21%]
../tests/test_kms_disable-key-rotation_happy-path_250.py::test_disable_key_rotation_happy_path PASSED [ 22%]
../tests/test_kms_disable-key-rotation_happy-path_252.py::test_disable_key_rotation_happy_path PASSED [ 22%]
../tests/test_kms_disable-key-rotation_happy-path_254.py::test_disable_key_rotation_disables_automatic_rotation PASSED [ 22%]
../tests/test_kms_disable-key-rotation_happy-path_256.py::test_disable_key_rotation_happy_path PASSED [ 23%]
../tests/test_kms_disable-key-rotation_happy-path_258.py::test_disable_key_rotation_happy_path PASSED [ 23%]
../tests/test_kms_disable-key_edge_93.py::test_disable_key_sets_key_state_to_disabled PASSED [ 23%]
../tests/test_kms_disable-key_error-invalid-args_92.py::test_disable_key_missing_required_key_id PASSED [ 24%]
../tests/test_kms_disable-key_error-invalid-args_95.py::test_disable_key_rejects_unknown_flag_without_disabling_key PASSED [ 24%]
../tests/test_kms_disable-key_error-invalid-args_97.py::test_disable_key_rejects_empty_key_id FAILED [ 25%]
../tests/test_kms_disable-key_error-invalid-args_99.py::test_disable_key_rejects_unknown_attribute_definitions PASSED [ 25%]
../tests/test_kms_disable-key_error-nonexistent_91.py::test_disable_key_nonexistent_returns_not_found PASSED [ 25%]
../tests/test_kms_disable-key_happy-path_100.py::test_disable_key_disables_enabled_key PASSED [ 26%]
../tests/test_kms_disable-key_happy-path_102.py::test_disable_key_happy_path PASSED [ 26%]
../tests/test_kms_disable-key_happy-path_94.py::test_disable_key_sets_key_to_disabled PASSED [ 26%]
../tests/test_kms_disable-key_happy-path_96.py::test_disable_key_disables_enabled_key PASSED [ 27%]
../tests/test_kms_disable-key_happy-path_98.py::test_disable_key_disables_enabled_key PASSED [ 27%]
../tests/test_kms_enable-key-rotation_edge_236.py::test_enable_key_rotation_enables_rotation PASSED [ 27%]
../tests/test_kms_enable-key-rotation_edge_242.py::test_enable_key_rotation_with_maximum_custom_period PASSED [ 28%]
../tests/test_kms_enable-key-rotation_error-invalid-args_235.py::test_enable_key_rotation_missing_key_id FAILED [ 28%]
../tests/test_kms_enable-key-rotation_error-invalid-args_238.py::test_enable_key_rotation_rejects_unknown_flag PASSED [ 29%]
