+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 222 items

../tests/test_sqs_change-message-visibility-batch_error-invalid-args_193.py::test_change_message_visibility_batch_requires_queue_url FAILED [  0%]
../tests/test_sqs_change-message-visibility-batch_error-invalid-args_195.py::test_change_message_visibility_batch_requires_entries FAILED [  0%]
../tests/test_sqs_change-message-visibility-batch_error-invalid-args_197.py::test_change_message_visibility_batch_rejects_unknown_flag PASSED [  1%]
../tests/test_sqs_change-message-visibility-batch_error-invalid-args_201.py::test_change_message_visibility_batch_rejects_invalid_arguments PASSED [  1%]
../tests/test_sqs_change-message-visibility-batch_error-invalid-args_207.py::test_change_message_visibility_batch_too_many_entries PASSED [  2%]
../tests/test_sqs_change-message-visibility-batch_happy-path_194.py::test_change_message_visibility_batch_makes_messages_visible PASSED [  2%]
../tests/test_sqs_change-message-visibility-batch_happy-path_200.py::test_change_message_visibility_batch_makes_received_messages_visible PASSED [  3%]
../tests/test_sqs_change-message-visibility-batch_happy-path_202.py::test_change_message_visibility_batch_makes_messages_immediately_visible PASSED [  3%]
../tests/test_sqs_change-message-visibility-batch_happy-path_204.py::test_change_message_visibility_batch_makes_messages_visible PASSED [  4%]
../tests/test_sqs_change-message-visibility-batch_happy-path_206.py::test_change_message_visibility_batch_makes_messages_visible PASSED [  4%]
../tests/test_sqs_change-message-visibility-batch_happy-path_208.py::test_change_message_visibility_batch_makes_received_messages_visible PASSED [  4%]
../tests/test_sqs_change-message-visibility_edge_302.py::test_change_message_visibility_edge_timeout_zero_reissues PASSED [  5%]
../tests/test_sqs_change-message-visibility_error-invalid-args_175.py::test_change_message_visibility_requires_queue_url FAILED [  5%]
../tests/test_sqs_change-message-visibility_error-invalid-args_177.py::test_change_message_visibility_missing_receipt_handle FAILED [  6%]
../tests/test_sqs_change-message-visibility_error-invalid-args_179.py::test_change_message_visibility_requires_visibility_timeout FAILED [  6%]
../tests/test_sqs_change-message-visibility_error-invalid-args_181.py::test_change_message_visibility_rejects_unknown_flag PASSED [  7%]
../tests/test_sqs_change-message-visibility_error-invalid-args_185.py::test_change_message_visibility_rejects_unknown_attribute_definitions PASSED [  7%]
../tests/test_sqs_change-message-visibility_error-nonexistent_174.py::test_change_message_visibility_nonexistent_queue PASSED [  8%]
../tests/test_sqs_change-message-visibility_happy-path_176.py::test_change_message_visibility_makes_message_visible_immediately PASSED [  8%]
../tests/test_sqs_change-message-visibility_happy-path_178.py::test_change_message_visibility_makes_message_immediately_visible PASSED [  9%]
../tests/test_sqs_change-message-visibility_happy-path_180.py::test_change_message_visibility_makes_message_immediately_visible PASSED [  9%]
../tests/test_sqs_change-message-visibility_happy-path_182.py::test_change_message_visibility_makes_message_immediately_visible PASSED [  9%]
../tests/test_sqs_change-message-visibility_happy-path_184.py::test_change_message_visibility_makes_inflight_message_visible PASSED [ 10%]
../tests/test_sqs_change-message-visibility_happy-path_186.py::test_change_message_visibility_makes_message_immediately_visible PASSED [ 10%]
../tests/test_sqs_change-message-visibility_happy-path_188.py::test_change_message_visibility_makes_message_immediately_visible PASSED [ 11%]
../tests/test_sqs_change-message-visibility_happy-path_190.py::test_change_message_visibility_makes_message_immediately_visible PASSED [ 11%]
../tests/test_sqs_create-queue_edge_954.py::test_create_queue_response_shape_and_resolvability PASSED [ 12%]
../tests/test_sqs_create-queue_error-invalid-args_00.py::test_create_queue_missing_required_queue_name FAILED [ 12%]
../tests/test_sqs_create-queue_error-invalid-args_02.py::test_create_queue_rejects_unknown_flag_without_creating_queue PASSED [ 13%]
../tests/test_sqs_create-queue_error-invalid-args_06.py::test_create_queue_rejects_invalid_attribute_definitions PASSED [ 13%]
../tests/test_sqs_create-queue_happy-path_01.py::test_create_queue_happy_path PASSED [ 13%]
../tests/test_sqs_create-queue_happy-path_03.py::test_create_queue_happy_path PASSED [ 14%]
../tests/test_sqs_create-queue_happy-path_05.py::test_create_queue_happy_path PASSED [ 14%]
../tests/test_sqs_create-queue_happy-path_07.py::test_create_queue_happy_path PASSED [ 15%]
../tests/test_sqs_create-queue_happy-path_09.py::test_create_queue_happy_path PASSED [ 15%]
../tests/test_sqs_create-queue_happy-path_11.py::test_create_queue_happy_path PASSED [ 16%]
../tests/test_sqs_create-queue_happy-path_13.py::test_create_queue_happy_path PASSED [ 16%]
../tests/test_sqs_create-queue_happy-path_15.py::test_create_queue_happy_path PASSED [ 17%]
../tests/test_sqs_delete-message-batch_error-invalid-args_157.py::test_delete_message_batch_requires_queue_url FAILED [ 17%]
../tests/test_sqs_delete-message-batch_error-invalid-args_159.py::test_delete_message_batch_requires_entries FAILED [ 18%]
../tests/test_sqs_delete-message-batch_error-invalid-args_161.py::test_delete_message_batch_rejects_unknown_flag_without_deleting PASSED [ 18%]
../tests/test_sqs_delete-message-batch_error-invalid-args_165.py::test_delete_message_batch_rejects_unknown_attribute_definitions PASSED [ 18%]
../tests/test_sqs_delete-message-batch_error-invalid-args_167.py::test_delete_message_batch_rejects_invalid_entries_without_deleting PASSED [ 19%]
../tests/test_sqs_delete-message-batch_error-invalid-args_171.py::test_delete_message_batch_rejects_too_many_entries PASSED [ 19%]
../tests/test_sqs_delete-message-batch_error-nonexistent_156.py::test_delete_message_batch_nonexistent_queue PASSED [ 20%]
../tests/test_sqs_delete-message-batch_happy-path_158.py::test_delete_message_batch_deletes_received_messages PASSED [ 20%]
../tests/test_sqs_delete-message-batch_happy-path_162.py::test_delete_message_batch_deletes_received_messages PASSED [ 21%]
../tests/test_sqs_delete-message-batch_happy-path_164.py::test_delete_message_batch_deletes_received_messages PASSED [ 21%]
../tests/test_sqs_delete-message-batch_happy-path_166.py::test_delete_message_batch_happy_path PASSED [ 22%]
../tests/test_sqs_delete-message-batch_happy-path_168.py::test_delete_message_batch_deletes_received_messages PASSED [ 22%]
../tests/test_sqs_delete-message-batch_happy-path_172.py::test_delete_message_batch_deletes_received_messages PASSED [ 22%]
../tests/test_sqs_delete-message_error-invalid-args_139.py::test_delete_message_missing_queue_url FAILED [ 23%]
../tests/test_sqs_delete-message_error-invalid-args_141.py::test_delete_message_missing_receipt_handle_preserves_message FAILED [ 23%]
../tests/test_sqs_delete-message_error-invalid-args_143.py::test_delete_message_rejects_unknown_flag_without_deleting_message PASSED [ 24%]
../tests/test_sqs_delete-message_error-invalid-args_147.py::test_delete_message_rejects_unknown_attribute_definitions PASSED [ 24%]
../tests/test_sqs_delete-message_error-invalid-args_149.py::test_delete_message_duplicate_queue_url_is_rejected_without_deleting_message FAILED [ 25%]
../tests/test_sqs_delete-message_error-invalid-args_155.py::test_delete_message_invalid_receipt_handle_preserves_queue_message PASSED [ 25%]
../tests/test_sqs_delete-message_error-nonexistent_138.py::test_delete_message_nonexistent_queue PASSED [ 26%]
../tests/test_sqs_delete-message_happy-path_140.py::test_delete_message_happy_path PASSED [ 26%]
../tests/test_sqs_delete-message_happy-path_142.py::test_delete_message_happy_path PASSED [ 27%]
../tests/test_sqs_delete-message_happy-path_144.py::test_delete_message_happy_path PASSED [ 27%]
../tests/test_sqs_delete-message_happy-path_146.py::test_delete_message_removes_received_message PASSED [ 27%]
../tests/test_sqs_delete-message_happy-path_148.py::test_delete_message_removes_received_message PASSED [ 28%]
../tests/test_sqs_delete-message_happy-path_150.py::test_delete_message_removes_received_message PASSED [ 28%]
../tests/test_sqs_delete-message_happy-path_152.py::test_delete_message_happy_path PASSED [ 29%]
../tests/test_sqs_delete-message_happy-path_154.py::test_delete_message_removes_received_message PASSED [ 29%]
../tests/test_sqs_delete-queue_error-invalid-args_283.py::test_delete_queue_missing_queue_url_preserves_existing_queue FAILED [ 30%]
../tests/test_sqs_delete-queue_error-invalid-args_285.py::test_delete_queue_rejects_unknown_flag_without_deleting_queue PASSED [ 30%]
../tests/test_sqs_delete-queue_error-invalid-args_289.py::test_delete_queue_rejects_invalid_arguments_without_deleting_queue PASSED [ 31%]
../tests/test_sqs_delete-queue_error-nonexistent_282.py::test_delete_queue_nonexistent PASSED [ 31%]
../tests/test_sqs_delete-queue_happy-path_284.py::test_delete_queue_removes_existing_queue PASSED [ 31%]
../tests/test_sqs_delete-queue_happy-path_286.py::test_delete_queue_removes_existing_queue PASSED [ 32%]
../tests/test_sqs_delete-queue_happy-path_288.py::test_delete_queue_removes_existing_queue PASSED [ 32%]
