+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 132 items

../tests/test_sqs_create-queue_edge_302.py::test_create_queue_edge_name_at_max_length PASSED [  0%]
../tests/test_sqs_create-queue_edge_954.py::test_create_queue_response_shape_and_resolvability FAILED [  1%]
../tests/test_sqs_create-queue_error-invalid-args_00.py::test_create_queue_missing_required_queue_name PASSED [  2%]
../tests/test_sqs_create-queue_error-invalid-args_02.py::test_create_queue_invalid_args PASSED [  3%]
../tests/test_sqs_create-queue_error-invalid-args_156.py::test_create_queue_invalid_name_rejected PASSED [  3%]
../tests/test_sqs_create-queue_error-invalid-args_159.py::test_create_queue_name_too_long_rejected PASSED [  4%]
../tests/test_sqs_create-queue_error-invalid-args_171.py::test_create_queue_invalid_name_rejected PASSED [  5%]
../tests/test_sqs_create-queue_happy-path_148.py::test_create_queue_happy_path PASSED [  6%]
../tests/test_sqs_create-queue_happy-path_223.py::test_create_queue_happy_path PASSED [  6%]
../tests/test_sqs_create-queue_happy-path_224.py::test_create_queue_happy_path PASSED [  7%]
../tests/test_sqs_create-queue_happy-path_86.py::test_create_queue_happy_path PASSED [  8%]
../tests/test_sqs_delete-message_error-invalid-args_141.py::test_delete_message_invalid_receipt_handle PASSED [  9%]
../tests/test_sqs_delete-message_error-invalid-args_192.py::test_delete_message_invalid_receipt_handle PASSED [  9%]
../tests/test_sqs_delete-message_error-invalid-args_63.py::test_delete_message_missing_receipt_handle PASSED [ 10%]
../tests/test_sqs_delete-message_error-invalid-args_65.py::test_delete_message_invalid_args PASSED [ 11%]
../tests/test_sqs_delete-message_error-invalid-args_69.py::test_delete_message_invalid_args PASSED [ 12%]
../tests/test_sqs_delete-message_error-nonexistent_60.py::test_delete_message_nonexistent_queue PASSED [ 12%]
../tests/test_sqs_delete-message_happy-path_108.py::test_delete_message_happy_path PASSED [ 13%]
../tests/test_sqs_delete-message_happy-path_124.py::test_delete_message_happy_path PASSED [ 14%]
../tests/test_sqs_delete-message_happy-path_139.py::test_delete_message_removes_message_from_queue PASSED [ 15%]
../tests/test_sqs_delete-message_happy-path_142.py::test_delete_message_removes_message_from_queue PASSED [ 15%]
../tests/test_sqs_delete-message_happy-path_147.py::test_delete_message_happy_path PASSED [ 16%]
../tests/test_sqs_delete-message_happy-path_158.py::test_delete_message_happy_path PASSED [ 17%]
../tests/test_sqs_delete-message_happy-path_178.py::test_delete_message_happy_path PASSED [ 18%]
../tests/test_sqs_delete-message_happy-path_180.py::test_delete_message_happy_path PASSED [ 18%]
../tests/test_sqs_delete-message_happy-path_188.py::test_delete_message_happy_path PASSED [ 19%]
../tests/test_sqs_delete-message_happy-path_216.py::test_delete_message_happy_path PASSED [ 20%]
../tests/test_sqs_delete-message_happy-path_228.py::test_delete_message_happy_path PASSED [ 21%]
../tests/test_sqs_delete-message_happy-path_62.py::test_delete_message_happy_path PASSED [ 21%]
../tests/test_sqs_delete-message_happy-path_64.py::test_delete_message_happy_path PASSED [ 22%]
../tests/test_sqs_delete-message_happy-path_66.py::test_delete_message_happy_path PASSED [ 23%]
../tests/test_sqs_delete-message_happy-path_68.py::test_delete_message_happy_path PASSED [ 24%]
../tests/test_sqs_delete-message_happy-path_93.py::test_delete_message_happy_path PASSED [ 25%]
../tests/test_sqs_delete-queue_error-invalid-args_104.py::test_delete_queue_nonexistent_queue_errors PASSED [ 25%]
../tests/test_sqs_delete-queue_error-invalid-args_120.py::test_delete_queue_nonexistent_queue_error PASSED [ 26%]
../tests/test_sqs_delete-queue_error-invalid-args_168.py::test_delete_queue_nonexistent_queue_error PASSED [ 27%]
../tests/test_sqs_delete-queue_error-invalid-args_73.py::test_delete_queue_invalid_args PASSED [ 28%]
../tests/test_sqs_delete-queue_error-invalid-args_77.py::test_delete_queue_invalid_args PASSED [ 28%]
../tests/test_sqs_delete-queue_error-nonexistent_70.py::test_delete_queue_error_nonexistent PASSED [ 29%]
../tests/test_sqs_delete-queue_happy-path_102.py::test_delete_queue_removes_existing_queue PASSED [ 30%]
../tests/test_sqs_delete-queue_happy-path_128.py::test_delete_queue_removes_existing_queue PASSED [ 31%]
../tests/test_sqs_delete-queue_happy-path_140.py::test_delete_queue_happy_path PASSED [ 31%]
../tests/test_sqs_delete-queue_happy-path_186.py::test_delete_queue_happy_path PASSED [ 32%]
../tests/test_sqs_delete-queue_happy-path_190.py::test_delete_queue_happy_path PASSED [ 33%]
../tests/test_sqs_delete-queue_happy-path_193.py::test_delete_queue_happy_path PASSED [ 34%]
../tests/test_sqs_delete-queue_happy-path_195.py::test_delete_queue_removes_existing_queue PASSED [ 34%]
../tests/test_sqs_delete-queue_happy-path_213.py::test_delete_queue_happy_path PASSED [ 35%]
../tests/test_sqs_delete-queue_happy-path_72.py::test_delete_queue_happy_path PASSED [ 36%]
../tests/test_sqs_delete-queue_happy-path_74.py::test_delete_queue_happy_path PASSED [ 37%]
../tests/test_sqs_delete-queue_happy-path_76.py::test_delete_queue_happy_path PASSED [ 37%]
../tests/test_sqs_delete-queue_happy-path_85.py::test_delete_queue_happy_path PASSED [ 38%]
../tests/test_sqs_get-queue-attributes_edge_953.py::test_get_queue_attributes_reports_service_defaults PASSED [ 39%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_189.py::test_get_queue_attributes_nonexistent_queue_error PASSED [ 40%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_191.py::test_get_queue_attributes_invalid_queue_url PASSED [ 40%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_231.py::test_get_queue_attributes_nonexistent_queue_errors PASSED [ 41%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_33.py::test_get_queue_attributes_invalid_flag PASSED [ 42%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_37.py::test_get_queue_attributes_invalid_args PASSED [ 43%]
../tests/test_sqs_get-queue-attributes_error-nonexistent_30.py::test_get_queue_attributes_nonexistent_queue PASSED [ 43%]
../tests/test_sqs_get-queue-attributes_happy-path_103.py::test_get_queue_attributes_happy_path PASSED [ 44%]
../tests/test_sqs_get-queue-attributes_happy-path_130.py::test_get_queue_attributes_happy_path PASSED [ 45%]
../tests/test_sqs_get-queue-attributes_happy-path_131.py::test_get_queue_attributes_happy_path PASSED [ 46%]
../tests/test_sqs_get-queue-attributes_happy-path_163.py::test_get_queue_attributes_happy_path PASSED [ 46%]
../tests/test_sqs_get-queue-attributes_happy-path_175.py::test_get_queue_attributes_happy_path PASSED [ 47%]
../tests/test_sqs_get-queue-url_error-invalid-args_181.py::test_sqs_get_queue_url_nonexistent_queue PASSED [ 48%]
../tests/test_sqs_get-queue-url_error-invalid-args_23.py::test_get_queue_url_invalid_flag_rejected PASSED [ 49%]
../tests/test_sqs_get-queue-url_error-invalid-args_88.py::test_get_queue_url_nonexistent_queue_errors PASSED [ 50%]
../tests/test_sqs_get-queue-url_error-nonexistent_20.py::test_get_queue_url_error_nonexistent PASSED [ 50%]
../tests/test_sqs_get-queue-url_happy-path_164.py::test_get_queue_url_returns_existing_queue_url PASSED [ 51%]
../tests/test_sqs_list-queues_happy-path_10.py::test_list_queues_happy_path PASSED [ 52%]
../tests/test_sqs_list-queues_happy-path_123.py::test_list_queues_happy_path PASSED [ 53%]
../tests/test_sqs_list-queues_happy-path_13.py::test_list_queues_happy_path PASSED [ 53%]
../tests/test_sqs_list-queues_happy-path_18.py::test_list_queues_with_prefix_filter PASSED [ 54%]
../tests/test_sqs_list-queues_happy-path_185.py::test_list_queues_happy_path PASSED [ 55%]
../tests/test_sqs_list-queues_happy-path_187.py::test_list_queues_with_prefix_filter PASSED [ 56%]
../tests/test_sqs_list-queues_happy-path_194.py::test_list_queues_happy_path PASSED [ 56%]
../tests/test_sqs_list-queues_happy-path_197.py::test_list_queues_with_prefix_and_max_results PASSED [ 57%]
../tests/test_sqs_list-queues_happy-path_199.py::test_list_queues_happy_path PASSED [ 58%]
../tests/test_sqs_list-queues_happy-path_206.py::test_list_queues_happy_path PASSED [ 59%]
../tests/test_sqs_receive-message_edge_301.py::test_receive_message_edge_max_number_one PASSED [ 59%]
../tests/test_sqs_receive-message_edge_304.py::test_receive_message_edge_wait_time_zero_on_empty_queue PASSED [ 60%]
../tests/test_sqs_receive-message_edge_951.py::test_receive_message_round_trips_id_and_checksum PASSED [ 61%]
