+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 301 items

../tests/test_cognito-idp_add-custom-attributes_edge_524.py::test_add_custom_attributes_adds_attribute_to_pool_schema PASSED [  0%]
../tests/test_cognito-idp_add-custom-attributes_edge_527.py::test_add_custom_attributes_adds_attribute_to_pool_schema PASSED [  0%]
../tests/test_cognito-idp_add-custom-attributes_edge_530.py::test_add_custom_attributes_adds_attribute_to_pool_schema PASSED [  0%]
../tests/test_cognito-idp_add-custom-attributes_edge_533.py::test_add_custom_attributes_adds_attribute_to_pool_schema PASSED [  1%]
../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_523.py::test_add_custom_attributes_requires_user_pool_id FAILED [  1%]
../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_526.py::test_add_custom_attributes_requires_custom_attributes FAILED [  1%]
../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_529.py::test_add_custom_attributes_rejects_unknown_flag_without_mutation PASSED [  2%]
../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_532.py::test_add_custom_attributes_rejects_empty_user_pool_id FAILED [  2%]
../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_535.py::test_add_custom_attributes_rejects_unknown_attribute_definitions PASSED [  2%]
../tests/test_cognito-idp_add-custom-attributes_error-invalid-args_537.py::test_add_custom_attributes_invalid_args FAILED [  3%]
../tests/test_cognito-idp_add-custom-attributes_error-nonexistent_522.py::test_add_custom_attributes_nonexistent_user_pool PASSED [  3%]
../tests/test_cognito-idp_add-custom-attributes_happy-path_525.py::test_add_custom_attributes_happy_path PASSED [  3%]
../tests/test_cognito-idp_add-custom-attributes_happy-path_528.py::test_add_custom_attributes_happy_path PASSED [  4%]
../tests/test_cognito-idp_add-custom-attributes_happy-path_531.py::test_add_custom_attributes_happy_path PASSED [  4%]
../tests/test_cognito-idp_add-custom-attributes_happy-path_534.py::test_add_custom_attributes_happy_path PASSED [  4%]
../tests/test_cognito-idp_add-custom-attributes_happy-path_536.py::test_add_custom_attributes_happy_path PASSED [  5%]
../tests/test_cognito-idp_add-custom-attributes_happy-path_538.py::test_add_custom_attributes_adds_attribute_to_pool_schema PASSED [  5%]
../tests/test_cognito-idp_admin-add-user-to-group_error-nonexistent_454.py::test_admin_add_user_to_group_nonexistent_user PASSED [  5%]
../tests/test_cognito-idp_admin-add-user-to-group_happy-path_800.py::test_admin_add_user_to_group_happy_path PASSED [  6%]
../tests/test_cognito-idp_admin-confirm-sign-up_error-nonexistent_306.py::test_admin_confirm_sign_up_nonexistent_user_pool PASSED [  6%]
../tests/test_cognito-idp_admin-create-user_error-invalid-args_181.py::test_admin_create_user_missing_required_user_pool_id FAILED [  6%]
../tests/test_cognito-idp_admin-create-user_error-invalid-args_188.py::test_admin_create_user_rejects_unknown_flag PASSED [  7%]
../tests/test_cognito-idp_admin-create-user_error-invalid-args_191.py::test_admin_create_user_rejects_empty_user_pool_id FAILED [  7%]
../tests/test_cognito-idp_admin-create-user_error-invalid-args_194.py::test_admin_create_user_invalid_user_attributes_json FAILED [  7%]
../tests/test_cognito-idp_admin-create-user_error-invalid-args_197.py::test_admin_create_user_rejects_duplicate_user_pool_id PASSED [  8%]
../tests/test_cognito-idp_admin-create-user_error-nonexistent_180.py::test_admin_create_user_nonexistent_pool PASSED [  8%]
../tests/test_cognito-idp_admin-create-user_error-nonexistent_184.py::test_admin_create_user_nonexistent_pool PASSED [  8%]
../tests/test_cognito-idp_admin-create-user_happy-path_802.py::test_admin_create_user_happy_path FAILED [  9%]
../tests/test_cognito-idp_admin-delete-user-attributes_error-nonexistent_234.py::test_admin_delete_user_attributes_nonexistent_pool PASSED [  9%]
../tests/test_cognito-idp_admin-delete-user-attributes_happy-path_803.py::test_admin_delete_user_attributes_happy_path PASSED [  9%]
../tests/test_cognito-idp_admin-get-user_edge_953.py::test_admin_get_user_uses_user_attribute_key_names FAILED [ 10%]
../tests/test_cognito-idp_admin-get-user_error-nonexistent_198.py::test_admin_get_user_nonexistent_pool PASSED [ 10%]
../tests/test_cognito-idp_admin-get-user_happy-path_804.py::test_admin_get_user_happy_path FAILED [ 10%]
../tests/test_cognito-idp_admin-list-groups-for-user_error-nonexistent_486.py::test_admin_list_groups_for_user_nonexistent_pool PASSED [ 11%]
../tests/test_cognito-idp_admin-list-groups-for-user_error-nonexistent_490.py::test_admin_list_groups_for_user_nonexistent_user PASSED [ 11%]
../tests/test_cognito-idp_admin-list-groups-for-user_happy-path_805.py::test_admin_list_groups_for_user_happy_path PASSED [ 11%]
../tests/test_cognito-idp_admin-remove-user-from-group_error-nonexistent_472.py::test_admin_remove_user_from_group_nonexistent_user PASSED [ 12%]
../tests/test_cognito-idp_admin-remove-user-from-group_happy-path_806.py::test_admin_remove_user_from_group_happy_path PASSED [ 12%]
../tests/test_cognito-idp_admin-set-user-password_error-nonexistent_252.py::test_admin_set_user_password_nonexistent_pool PASSED [ 12%]
../tests/test_cognito-idp_admin-set-user-password_error-nonexistent_256.py::test_admin_set_user_password_nonexistent_user PASSED [ 13%]
../tests/test_cognito-idp_admin-set-user-password_happy-path_807.py::test_admin_set_user_password_happy_path PASSED [ 13%]
../tests/test_cognito-idp_create-group_edge_362.py::test_create_group_with_required_parameters PASSED [ 13%]
../tests/test_cognito-idp_create-group_edge_365.py::test_create_group_max_length_name_succeeds PASSED [ 14%]
../tests/test_cognito-idp_create-group_edge_368.py::test_create_group_edge_happy_path PASSED [ 14%]
../tests/test_cognito-idp_create-group_edge_371.py::test_create_group_special_character_name PASSED [ 14%]
../tests/test_cognito-idp_create-group_edge_374.py::test_create_group_with_role_arn PASSED [ 15%]
../tests/test_cognito-idp_create-group_edge_377.py::test_create_group_with_zero_precedence PASSED [ 15%]
../tests/test_cognito-idp_create-group_error-invalid-args_361.py::test_create_group_missing_required_group_name FAILED [ 15%]
../tests/test_cognito-idp_create-group_error-invalid-args_364.py::test_create_group_missing_user_pool_id FAILED [ 16%]
../tests/test_cognito-idp_create-group_error-invalid-args_367.py::test_create_group_rejects_unknown_flag_without_creating_group PASSED [ 16%]
../tests/test_cognito-idp_create-group_error-invalid-args_373.py::test_create_group_rejects_unknown_attribute_definitions PASSED [ 16%]
../tests/test_cognito-idp_create-group_error-nonexistent_360.py::test_create_group_nonexistent_user_pool PASSED [ 17%]
../tests/test_cognito-idp_create-group_happy-path_363.py::test_create_group_happy_path PASSED [ 17%]
../tests/test_cognito-idp_create-group_happy-path_366.py::test_create_group_happy_path PASSED [ 17%]
../tests/test_cognito-idp_create-group_happy-path_369.py::test_create_group_happy_path PASSED [ 18%]
../tests/test_cognito-idp_create-group_happy-path_372.py::test_create_group_happy_path PASSED [ 18%]
../tests/test_cognito-idp_create-group_happy-path_375.py::test_create_group_happy_path PASSED [ 18%]
../tests/test_cognito-idp_create-user-pool-client_edge_102.py::test_create_user_pool_client_with_generated_pool_id PASSED [ 19%]
../tests/test_cognito-idp_create-user-pool-client_edge_105.py::test_create_user_pool_client_single_character_name PASSED [ 19%]
../tests/test_cognito-idp_create-user-pool-client_edge_92.py::test_create_user_pool_client_with_legacy_user_existence_errors PASSED [ 19%]
../tests/test_cognito-idp_create-user-pool-client_edge_96.py::test_create_user_pool_client_with_prevent_user_existence_errors PASSED [ 20%]
../tests/test_cognito-idp_create-user-pool-client_edge_99.py::test_create_user_pool_client_minimum_length_name PASSED [ 20%]
../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_101.py::test_create_user_pool_client_rejects_empty_user_pool_id FAILED [ 20%]
../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_104.py::test_create_user_pool_client_rejects_invalid_attribute_definitions PASSED [ 21%]
../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_91.py::test_create_user_pool_client_missing_user_pool_id FAILED [ 21%]
../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_95.py::test_create_user_pool_client_requires_client_name FAILED [ 21%]
../tests/test_cognito-idp_create-user-pool-client_error-invalid-args_98.py::test_create_user_pool_client_rejects_unknown_flag_without_creating_client PASSED [ 22%]
../tests/test_cognito-idp_create-user-pool-client_error-nonexistent_94.py::test_create_user_pool_client_nonexistent_user_pool PASSED [ 22%]
../tests/test_cognito-idp_create-user-pool-client_happy-path_100.py::test_create_user_pool_client_happy_path PASSED [ 22%]
