+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 198 items

../tests/test_kms_create-alias_edge_218.py::test_create_alias_success PASSED [  0%]
../tests/test_kms_create-alias_edge_221.py::test_create_alias_long_name_succeeds PASSED [  1%]
../tests/test_kms_create-alias_edge_224.py::test_create_alias_creates_alias_for_key PASSED [  1%]
../tests/test_kms_create-alias_error-invalid-args_217.py::test_create_alias_missing_alias_name PASSED [  2%]
../tests/test_kms_create-alias_error-invalid-args_220.py::test_create_alias_missing_target_key_id PASSED [  2%]
../tests/test_kms_create-alias_error-invalid-args_223.py::test_create_alias_invalid_args PASSED [  3%]
../tests/test_kms_create-alias_error-invalid-args_226.py::test_create_alias_empty_alias_name FAILED [  3%]
../tests/test_kms_create-alias_error-invalid-args_228.py::test_create_alias_invalid_args PASSED [  4%]
../tests/test_kms_create-alias_error-invalid-args_232.py::test_create_alias_invalid_alias_name FAILED [  4%]
../tests/test_kms_create-alias_error-invalid-args_234.py::test_create_alias_invalid_target_key PASSED [  5%]
../tests/test_kms_create-alias_error-invalid-args_236.py::test_create_alias_already_exists PASSED [  5%]
../tests/test_kms_create-alias_error-invalid-args_238.py::test_create_alias_target_key_not_found PASSED [  6%]
../tests/test_kms_create-alias_error-invalid-args_239.py::test_create_alias_target_key_not_found PASSED [  6%]
../tests/test_kms_create-alias_error-invalid-args_240.py::test_create_alias_target_pending_deletion PASSED [  7%]
../tests/test_kms_create-alias_error-invalid-args_241.py::test_create_alias_empty_alias_name_rejected FAILED [  7%]
../tests/test_kms_create-alias_error-invalid-args_242.py::test_create_alias_invalid_alias_name FAILED [  8%]
../tests/test_kms_create-alias_error-nonexistent_216.py::test_create_alias_nonexistent_target_key PASSED [  8%]
../tests/test_kms_create-alias_happy-path_219.py::test_create_alias_happy_path PASSED [  9%]
../tests/test_kms_create-alias_happy-path_222.py::test_create_alias_happy_path PASSED [  9%]
../tests/test_kms_create-alias_happy-path_225.py::test_create_alias_happy_path PASSED [ 10%]
../tests/test_kms_create-alias_happy-path_227.py::test_create_alias_happy_path PASSED [ 10%]
../tests/test_kms_create-alias_happy-path_229.py::test_create_alias_happy_path PASSED [ 11%]
../tests/test_kms_create-alias_happy-path_231.py::test_create_alias_happy_path PASSED [ 11%]
../tests/test_kms_create-alias_happy-path_233.py::test_create_alias_happy_path PASSED [ 12%]
../tests/test_kms_create-alias_happy-path_235.py::test_create_alias_happy_path PASSED [ 12%]
../tests/test_kms_create-key_edge_27.py::test_create_key_customer_master_key_spec_symmetric PASSED [ 13%]
../tests/test_kms_create-key_edge_954.py::test_create_key_response_carries_service_defaults PASSED [ 13%]
../tests/test_kms_create-key_happy-path_28.py::test_create_key_happy_path PASSED [ 14%]
../tests/test_kms_create-key_happy-path_30.py::test_create_key_happy_path PASSED [ 14%]
../tests/test_kms_create-key_happy-path_44.py::test_create_key_happy_path PASSED [ 15%]
../tests/test_kms_decrypt_edge_134.py::test_decrypt_symmetric_default_roundtrip FAILED [ 15%]
../tests/test_kms_decrypt_edge_137.py::test_kms_decrypt_asymmetric_rsa_oaep_sha1_roundtrip PASSED [ 16%]
../tests/test_kms_decrypt_edge_140.py::test_decrypt_asymmetric_rsa_oaep_roundtrip PASSED [ 16%]
../tests/test_kms_decrypt_edge_146.py::test_decrypt_roundtrip_recovers_plaintext FAILED [ 17%]
../tests/test_kms_decrypt_edge_152.py::test_decrypt_with_grant_tokens_roundtrip FAILED [ 17%]
../tests/test_kms_decrypt_edge_155.py::test_decrypt_roundtrip_with_key_id PASSED [ 18%]
../tests/test_kms_decrypt_error-invalid-args_136.py::test_decrypt_invalid_args PASSED [ 18%]
../tests/test_kms_decrypt_error-invalid-args_151.py::test_kms_decrypt_disabled_key_error FAILED [ 19%]
../tests/test_kms_decrypt_error-invalid-args_154.py::test_decrypt_invalid_ciphertext PASSED [ 19%]
../tests/test_kms_decrypt_error-invalid-args_157.py::test_decrypt_invalid_ciphertext_blob PASSED [ 20%]
../tests/test_kms_decrypt_error-invalid-args_159.py::test_kms_decrypt_invalid_ciphertext_blob PASSED [ 20%]
../tests/test_kms_decrypt_error-invalid-args_161.py::test_decrypt_invalid_ciphertext_blob PASSED [ 21%]
../tests/test_kms_decrypt_error-invalid-args_163.py::test_decrypt_invalid_ciphertext_blob PASSED [ 21%]
../tests/test_kms_decrypt_error-invalid-args_167.py::test_decrypt_invalid_ciphertext_blob PASSED [ 22%]
../tests/test_kms_decrypt_error-invalid-args_169.py::test_decrypt_invalid_ciphertext_blob PASSED [ 22%]
../tests/test_kms_decrypt_error-invalid-args_173.py::test_decrypt_invalid_ciphertext_blob PASSED [ 23%]
../tests/test_kms_decrypt_error-nonexistent_132.py::test_decrypt_nonexistent_ciphertext PASSED [ 23%]
../tests/test_kms_decrypt_happy-path_135.py::test_decrypt_roundtrip_recovers_plaintext PASSED [ 24%]
../tests/test_kms_decrypt_happy-path_138.py::test_decrypt_roundtrip_happy_path PASSED [ 24%]
../tests/test_kms_decrypt_happy-path_141.py::test_decrypt_roundtrip_happy_path PASSED [ 25%]
../tests/test_kms_decrypt_happy-path_144.py::test_decrypt_roundtrip_recovers_plaintext PASSED [ 25%]
../tests/test_kms_decrypt_happy-path_147.py::test_decrypt_roundtrip_happy_path PASSED [ 26%]
../tests/test_kms_decrypt_happy-path_150.py::test_decrypt_roundtrip_happy_path PASSED [ 26%]
../tests/test_kms_decrypt_happy-path_153.py::test_decrypt_roundtrip_happy_path FAILED [ 27%]
../tests/test_kms_decrypt_happy-path_156.py::test_decrypt_round_trip_happy_path PASSED [ 27%]
../tests/test_kms_decrypt_happy-path_158.py::test_decrypt_round_trip_recovers_plaintext PASSED [ 28%]
../tests/test_kms_decrypt_happy-path_164.py::test_decrypt_roundtrip_recovers_plaintext PASSED [ 28%]
../tests/test_kms_decrypt_happy-path_166.py::test_decrypt_round_trip_happy_path PASSED [ 29%]
../tests/test_kms_decrypt_happy-path_168.py::test_decrypt_round_trip_recovers_plaintext PASSED [ 29%]
../tests/test_kms_decrypt_happy-path_170.py::test_decrypt_roundtrip_happy_path FAILED [ 30%]
../tests/test_kms_describe-key_edge_58.py::test_describe_key_with_grant_tokens PASSED [ 30%]
../tests/test_kms_describe-key_edge_950.py::test_describe_key_returns_full_key_metadata PASSED [ 31%]
../tests/test_kms_describe-key_edge_951.py::test_describe_key_creation_date_is_iso8601 FAILED [ 31%]
../tests/test_kms_describe-key_error-invalid-args_51.py::test_describe_key_missing_required_key_id PASSED [ 32%]
../tests/test_kms_describe-key_error-invalid-args_54.py::test_describe_key_invalid_args PASSED [ 32%]
../tests/test_kms_describe-key_error-invalid-args_57.py::test_describe_key_empty_key_id_rejected PASSED [ 33%]
../tests/test_kms_describe-key_error-invalid-args_60.py::test_describe_key_invalid_args PASSED [ 33%]
../tests/test_kms_describe-key_error-invalid-args_68.py::test_describe_key_nonexistent_returns_not_found PASSED [ 34%]
../tests/test_kms_describe-key_error-invalid-args_70.py::test_describe_key_nonexistent_returns_not_found PASSED [ 34%]
../tests/test_kms_describe-key_error-invalid-args_72.py::test_describe_key_empty_key_id_rejected PASSED [ 35%]
../tests/test_kms_describe-key_happy-path_53.py::test_describe_key_happy_path PASSED [ 35%]
../tests/test_kms_describe-key_happy-path_59.py::test_describe_key_happy_path PASSED [ 36%]
../tests/test_kms_describe-key_happy-path_61.py::test_describe_key_happy_path PASSED [ 36%]
../tests/test_kms_describe-key_happy-path_63.py::test_describe_key_happy_path PASSED [ 37%]
../tests/test_kms_describe-key_happy-path_65.py::test_describe_key_happy_path PASSED [ 37%]
../tests/test_kms_describe-key_happy-path_71.py::test_describe_key_happy_path PASSED [ 38%]
../tests/test_kms_disable-key_edge_315.py::test_disable_key_disables_enabled_key PASSED [ 38%]
../tests/test_kms_disable-key_error-invalid-args_317.py::test_disable_key_invalid_args PASSED [ 39%]
../tests/test_kms_disable-key_error-invalid-args_321.py::test_disable_key_invalid_args PASSED [ 39%]
../tests/test_kms_disable-key_error-invalid-args_325.py::test_disable_key_invalid_key_id FAILED [ 40%]
../tests/test_kms_disable-key_error-invalid-args_331.py::test_disable_key_invalid_nonexistent_key PASSED [ 40%]
../tests/test_kms_disable-key_error-invalid-args_332.py::test_disable_key_invalid_state PASSED [ 41%]
