+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 133 items

../tests/test_dynamodb_create-table_edge_72.py::test_create_table_pay_per_request_composite_key FAILED [  0%]
../tests/test_dynamodb_create-table_edge_75.py::test_create_table_provisioned_active FAILED [  1%]
../tests/test_dynamodb_create-table_error-invalid-args_83.py::test_create_table_name_too_long_rejected FAILED [  2%]
../tests/test_dynamodb_create-table_error-invalid-args_85.py::test_create_table_duplicate_name_conflict FAILED [  3%]
../tests/test_dynamodb_create-table_error-invalid-args_89.py::test_create_table_duplicate_name_raises FAILED [  3%]
../tests/test_dynamodb_create-table_happy-path_73.py::test_create_table_creates_active_table FAILED [  4%]
../tests/test_dynamodb_create-table_happy-path_76.py::test_create_table_creates_new_table FAILED [  5%]
../tests/test_dynamodb_create-table_happy-path_78.py::test_create_table_happy_path FAILED [  6%]
../tests/test_dynamodb_create-table_happy-path_80.py::test_create_table_creates_new_table FAILED [  6%]
../tests/test_dynamodb_create-table_happy-path_82.py::test_create_table_creates_new_table FAILED [  7%]
../tests/test_dynamodb_create-table_happy-path_84.py::test_create_table_creates_new_table FAILED [  8%]
../tests/test_dynamodb_create-table_happy-path_86.py::test_create_table_creates_new_table FAILED [  9%]
../tests/test_dynamodb_create-table_happy-path_88.py::test_create_table_happy_path FAILED [  9%]
../tests/test_dynamodb_delete-item_edge_21.py::test_delete_item_idempotent_missing_key PASSED [ 10%]
../tests/test_dynamodb_delete-item_edge_24.py::test_delete_item_conditional_missing_key_fails PASSED [ 11%]
../tests/test_dynamodb_delete-item_error-invalid-args_34.py::test_delete_item_nonexistent_table_error FAILED [ 12%]
../tests/test_dynamodb_delete-item_error-invalid-args_36.py::test_delete_item_conditional_check_failed PASSED [ 12%]
../tests/test_dynamodb_delete-item_error-nonexistent_19.py::test_delete_item_nonexistent_table PASSED [ 13%]
../tests/test_dynamodb_delete-item_happy-path_22.py::test_delete_item_removes_existing_item PASSED [ 14%]
../tests/test_dynamodb_delete-item_happy-path_25.py::test_delete_item_removes_existing_item PASSED [ 15%]
../tests/test_dynamodb_delete-item_happy-path_27.py::test_delete_item_removes_existing_item PASSED [ 15%]
../tests/test_dynamodb_delete-item_happy-path_29.py::test_delete_item_removes_existing_item PASSED [ 16%]
../tests/test_dynamodb_delete-item_happy-path_31.py::test_delete_item_removes_existing_item PASSED [ 17%]
../tests/test_dynamodb_delete-item_happy-path_33.py::test_delete_item_removes_existing_item PASSED [ 18%]
../tests/test_dynamodb_delete-item_happy-path_35.py::test_delete_item_removes_existing_item PASSED [ 18%]
../tests/test_dynamodb_delete-item_happy-path_37.py::test_delete_item_removes_existing_item PASSED [ 19%]
../tests/test_dynamodb_delete-table_edge_02.py::test_delete_table_removes_table PASSED [ 20%]
../tests/test_dynamodb_delete-table_error-invalid-args_06.py::test_delete_table_nonexistent_resource_not_found PASSED [ 21%]
../tests/test_dynamodb_delete-table_error-invalid-args_10.py::test_delete_table_nonexistent_resource_not_found PASSED [ 21%]
../tests/test_dynamodb_delete-table_error-invalid-args_12.py::test_delete_table_name_too_long_invalid FAILED [ 22%]
../tests/test_dynamodb_delete-table_error-invalid-args_14.py::test_delete_table_nonexistent_raises PASSED [ 23%]
../tests/test_dynamodb_delete-table_error-nonexistent_00.py::test_delete_table_nonexistent PASSED [ 24%]
../tests/test_dynamodb_delete-table_happy-path_03.py::test_delete_table_removes_existing_table PASSED [ 24%]
../tests/test_dynamodb_delete-table_happy-path_05.py::test_delete_table_removes_existing_table PASSED [ 25%]
../tests/test_dynamodb_delete-table_happy-path_07.py::test_delete_table_removes_existing_table PASSED [ 26%]
../tests/test_dynamodb_delete-table_happy-path_09.py::test_delete_table_removes_existing_table PASSED [ 27%]
../tests/test_dynamodb_delete-table_happy-path_11.py::test_delete_table_removes_existing_table PASSED [ 27%]
../tests/test_dynamodb_delete-table_happy-path_13.py::test_delete_table_removes_existing_table PASSED [ 28%]
../tests/test_dynamodb_delete-table_happy-path_15.py::test_delete_table_removes_existing_table PASSED [ 29%]
../tests/test_dynamodb_delete-table_happy-path_17.py::test_delete_table_removes_existing_table PASSED [ 30%]
../tests/test_dynamodb_put-item_edge_47.py::test_put_item_heterogeneous_types_roundtrip PASSED [ 30%]
../tests/test_dynamodb_put-item_edge_50.py::test_put_item_conditional_not_exists_success PASSED [ 31%]
../tests/test_dynamodb_put-item_error-invalid-args_60.py::test_put_item_invalid_table_name_too_long FAILED [ 32%]
../tests/test_dynamodb_put-item_error-invalid-args_62.py::test_put_item_conditional_check_failed PASSED [ 33%]
../tests/test_dynamodb_put-item_error-invalid-args_66.py::test_put_item_conditional_check_failure PASSED [ 33%]
../tests/test_dynamodb_put-item_error-nonexistent_45.py::test_put_item_nonexistent_table PASSED [ 34%]
../tests/test_dynamodb_put-item_happy-path_48.py::test_put_item_creates_item PASSED [ 35%]
../tests/test_dynamodb_put-item_happy-path_51.py::test_put_item_creates_observable_item PASSED [ 36%]
../tests/test_dynamodb_put-item_happy-path_53.py::test_put_item_creates_item PASSED [ 36%]
../tests/test_dynamodb_put-item_happy-path_55.py::test_put_item_creates_item PASSED [ 37%]
../tests/test_dynamodb_put-item_happy-path_57.py::test_put_item_creates_item PASSED [ 38%]
../tests/test_dynamodb_put-item_happy-path_59.py::test_put_item_creates_item PASSED [ 39%]
../tests/test_dynamodb_put-item_happy-path_61.py::test_put_item_creates_item PASSED [ 39%]
../tests/test_dynamodb_put-item_happy-path_63.py::test_put_item_creates_item PASSED [ 40%]
../tests/test_dynamodb_workflow_00.py::test_workflow_create_put_getitem FAILED [ 41%]
../tests/test_dynamodb_workflow_01.py::test_workflow_create_put_deleteitem FAILED [ 42%]
../tests/test_dynamodb_workflow_02.py::test_workflow_create_deletetable FAILED [ 42%]
../tests/test_dynamodb_workflow_03.py::test_workflow_recreate_fails_inuse FAILED [ 43%]
../tests/test_dynamodb_workflow_04.py::test_workflow_putitem_missing_table FAILED [ 44%]
../tests/test_dynamodb_workflow_05.py::test_workflow_deletetable_missing FAILED [ 45%]
../tests/test_dynamodb_workflow_06.py::test_workflow_put_condition_fails FAILED [ 45%]
../tests/test_dynamodb_workflow_07.py::test_workflow_deleteitem_idempotent FAILED [ 46%]
../tests/test_dynamodb_workflow_08.py::test_workflow_deleteitem_condition_fails FAILED [ 47%]
../tests/test_dynamodb_workflow_09.py::test_workflow_create_missing_keydef_fails FAILED [ 48%]
../tests/test_dynamodb_workflow_10.py::test_workflow_deleteitem_missing_table FAILED [ 48%]
../tests/test_dynamodb_workflow_11.py::test_workflow_put_overwrite FAILED [ 49%]
../tests/test_dynamodb_workflow_12.py::test_workflow_recreate_after_delete FAILED [ 50%]
../tests/test_dynamodb_workflow_13.py::test_workflow_multi_put_distinct_keys FAILED [ 51%]
../tests/test_dynamodb_workflow_14.py::test_workflow_composite_key_put_get FAILED [ 51%]
../tests/test_dynamodb_workflow_15.py::test_workflow_delete_one_of_two FAILED [ 52%]
../tests/test_dynamodb_workflow_16.py::test_workflow_put_after_deletetable_fails FAILED [ 53%]
../tests/test_dynamodb_workflow_17.py::test_workflow_delete_table_twice_fails FAILED [ 54%]
../tests/test_dynamodb_workflow_18.py::test_workflow_put_number_types FAILED [ 54%]
../tests/test_dynamodb_workflow_19.py::test_workflow_deleteitem_condition_success FAILED [ 55%]
../tests/test_dynamodb_workflow_20.py::test_workflow_put_condition_success_new_key FAILED [ 56%]
../tests/test_dynamodb_workflow_21.py::test_workflow_two_tables_isolated FAILED [ 57%]
../tests/test_dynamodb_workflow_22.py::test_workflow_delete_table_removes_items FAILED [ 57%]
../tests/test_dynamodb_workflow_23.py::test_workflow_put_then_deleteitem_then_reput FAILED [ 58%]
../tests/test_dynamodb_workflow_24.py::test_workflow_ddbput_cli_delete FAILED [ 59%]
../tests/test_dynamodb_workflow_25.py::test_workflow_condition_value_put_fails FAILED [ 60%]
../tests/test_dynamodb_workflow_26.py::test_workflow_condition_value_put_success FAILED [ 60%]
../tests/test_dynamodb_workflow_27.py::test_workflow_put_bool_null FAILED [ 61%]
../tests/test_dynamodb_workflow_28.py::test_workflow_put_list_map FAILED [ 62%]
../tests/test_dynamodb_workflow_29.py::test_workflow_numeric_key_schema FAILED [ 63%]
