+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 134 items

../tests/test_sqs_change-message-visibility-batch_error-invalid-args_135.py::test_change_message_visibility_batch_missing_entries FAILED [  0%]
../tests/test_sqs_change-message-visibility-batch_happy-path_134.py::test_change_message_visibility_batch_happy_path PASSED [  1%]
../tests/test_sqs_change-message-visibility-batch_happy-path_136.py::test_change_message_visibility_batch_happy_path PASSED [  2%]
../tests/test_sqs_change-message-visibility-batch_happy-path_138.py::test_change_message_visibility_batch_happy_path PASSED [  2%]
../tests/test_sqs_change-message-visibility-batch_happy-path_140.py::test_change_message_visibility_batch_happy_path PASSED [  3%]
../tests/test_sqs_change-message-visibility-batch_happy-path_142.py::test_change_message_visibility_batch_happy_path PASSED [  4%]
../tests/test_sqs_change-message-visibility_edge_302.py::test_change_message_visibility_edge_zero_makes_immediately_visible PASSED [  5%]
../tests/test_sqs_change-message-visibility_error-invalid-args_127.py::test_change_message_visibility_invalid_flag PASSED [  5%]
../tests/test_sqs_change-message-visibility_error-invalid-args_129.py::test_change_message_visibility_invalid_empty_queue_url PASSED [  6%]
../tests/test_sqs_change-message-visibility_error-nonexistent_120.py::test_change_message_visibility_nonexistent_queue PASSED [  7%]
../tests/test_sqs_change-message-visibility_happy-path_122.py::test_change_message_visibility_happy_path PASSED [  8%]
../tests/test_sqs_change-message-visibility_happy-path_124.py::test_change_message_visibility_happy_path PASSED [  8%]
../tests/test_sqs_change-message-visibility_happy-path_126.py::test_change_message_visibility_happy_path PASSED [  9%]
../tests/test_sqs_change-message-visibility_happy-path_128.py::test_change_message_visibility_happy_path PASSED [ 10%]
../tests/test_sqs_change-message-visibility_happy-path_130.py::test_change_message_visibility_happy_path PASSED [ 11%]
../tests/test_sqs_create-queue_edge_954.py::test_create_queue_response_shape_and_resolvability PASSED [ 11%]
../tests/test_sqs_create-queue_error-invalid-args_02.py::test_create_queue_invalid_flag_rejected PASSED [ 12%]
../tests/test_sqs_create-queue_happy-path_11.py::test_create_queue_happy_path PASSED [ 13%]
../tests/test_sqs_delete-message-batch_error-invalid-args_111.py::test_delete_message_batch_missing_entries FAILED [ 14%]
../tests/test_sqs_delete-message-batch_error-invalid-args_117.py::test_delete_message_batch_invalid_args PASSED [ 14%]
../tests/test_sqs_delete-message-batch_happy-path_110.py::test_delete_message_batch_happy_path PASSED [ 15%]
../tests/test_sqs_delete-message-batch_happy-path_112.py::test_delete_message_batch_happy_path PASSED [ 16%]
../tests/test_sqs_delete-message-batch_happy-path_114.py::test_delete_message_batch_happy_path PASSED [ 17%]
../tests/test_sqs_delete-message-batch_happy-path_116.py::test_delete_message_batch_happy_path PASSED [ 17%]
../tests/test_sqs_delete-message-batch_happy-path_118.py::test_delete_message_batch_happy_path PASSED [ 18%]
../tests/test_sqs_delete-message_error-invalid-args_101.py::test_delete_message_invalid_args PASSED [ 19%]
../tests/test_sqs_delete-message_error-invalid-args_105.py::test_delete_message_invalid_args PASSED [ 20%]
../tests/test_sqs_delete-message_error-invalid-args_97.py::test_delete_message_missing_required_queue_url FAILED [ 20%]
../tests/test_sqs_delete-message_error-invalid-args_99.py::test_delete_message_missing_receipt_handle FAILED [ 21%]
../tests/test_sqs_delete-message_error-nonexistent_96.py::test_delete_message_error_nonexistent PASSED [ 22%]
../tests/test_sqs_delete-message_happy-path_100.py::test_delete_message_happy_path PASSED [ 23%]
../tests/test_sqs_delete-message_happy-path_102.py::test_delete_message_happy_path PASSED [ 23%]
../tests/test_sqs_delete-message_happy-path_104.py::test_delete_message_happy_path PASSED [ 24%]
../tests/test_sqs_delete-message_happy-path_106.py::test_delete_message_happy_path PASSED [ 25%]
../tests/test_sqs_delete-message_happy-path_98.py::test_delete_message_happy_path PASSED [ 26%]
../tests/test_sqs_delete-queue_error-invalid-args_195.py::test_delete_queue_invalid_flag_rejected PASSED [ 26%]
../tests/test_sqs_delete-queue_error-invalid-args_199.py::test_delete_queue_invalid_args PASSED [ 27%]
../tests/test_sqs_delete-queue_error-nonexistent_192.py::test_delete_queue_error_nonexistent PASSED [ 28%]
../tests/test_sqs_delete-queue_happy-path_196.py::test_delete_queue_happy_path PASSED [ 29%]
../tests/test_sqs_delete-queue_happy-path_198.py::test_delete_queue_happy_path PASSED [ 29%]
../tests/test_sqs_delete-queue_happy-path_200.py::test_delete_queue_happy_path PASSED [ 30%]
../tests/test_sqs_delete-queue_happy-path_202.py::test_delete_queue_happy_path PASSED [ 31%]
../tests/test_sqs_get-queue-attributes_edge_953.py::test_get_queue_attributes_reports_service_defaults PASSED [ 32%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_39.py::test_get_queue_attributes_invalid_flag PASSED [ 32%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_43.py::test_get_queue_attributes_invalid_arg PASSED [ 33%]
../tests/test_sqs_get-queue-attributes_error-invalid-args_47.py::test_get_queue_attributes_invalid_queue_url PASSED [ 34%]
../tests/test_sqs_get-queue-attributes_error-nonexistent_36.py::test_get_queue_attributes_nonexistent PASSED [ 35%]
../tests/test_sqs_get-queue-attributes_happy-path_40.py::test_get_queue_attributes_happy_path PASSED [ 35%]
../tests/test_sqs_get-queue-attributes_happy-path_44.py::test_get_queue_attributes_happy_path PASSED [ 36%]
../tests/test_sqs_get-queue-attributes_happy-path_46.py::test_get_queue_attributes_happy_path PASSED [ 37%]
../tests/test_sqs_get-queue-url_error-invalid-args_27.py::test_get_queue_url_invalid_flag PASSED [ 38%]
../tests/test_sqs_get-queue-url_error-invalid-args_31.py::test_get_queue_url_invalid_args PASSED [ 38%]
../tests/test_sqs_get-queue-url_error-nonexistent_24.py::test_get_queue_url_error_nonexistent PASSED [ 39%]
../tests/test_sqs_get-queue-url_happy-path_28.py::test_get_queue_url_happy_path PASSED [ 40%]
../tests/test_sqs_list-queue-tags_error-invalid-args_181.py::test_list_queue_tags_missing_required_queue_url FAILED [ 41%]
../tests/test_sqs_list-queue-tags_error-invalid-args_183.py::test_list_queue_tags_invalid_flag PASSED [ 41%]
../tests/test_sqs_list-queue-tags_error-invalid-args_187.py::test_list_queue_tags_invalid_args PASSED [ 42%]
../tests/test_sqs_list-queue-tags_error-nonexistent_180.py::test_list_queue_tags_error_nonexistent PASSED [ 43%]
../tests/test_sqs_list-queue-tags_happy-path_305.py::test_list_queue_tags_returns_previously_set_tags PASSED [ 44%]
../tests/test_sqs_list-queues_happy-path_12.py::test_list_queues_happy_path PASSED [ 44%]
../tests/test_sqs_list-queues_happy-path_13.py::test_list_queues_happy_path PASSED [ 45%]
../tests/test_sqs_list-queues_happy-path_14.py::test_list_queues_happy_path PASSED [ 46%]
../tests/test_sqs_list-queues_happy-path_15.py::test_list_queues_happy_path PASSED [ 47%]
../tests/test_sqs_list-queues_happy-path_16.py::test_list_queues_happy_path PASSED [ 47%]
../tests/test_sqs_list-queues_happy-path_17.py::test_list_queues_happy_path PASSED [ 48%]
../tests/test_sqs_list-queues_happy-path_18.py::test_list_queues_happy_path PASSED [ 49%]
../tests/test_sqs_list-queues_happy-path_20.py::test_list_queues_with_prefix_filter PASSED [ 50%]
../tests/test_sqs_list-queues_happy-path_23.py::test_list_queues_with_prefix PASSED [ 50%]
../tests/test_sqs_purge-queue_edge_303.py::test_purge_queue_edge_on_already_empty_queue PASSED [ 51%]
../tests/test_sqs_purge-queue_error-invalid-args_145.py::test_purge_queue_missing_required_queue_url FAILED [ 52%]
../tests/test_sqs_purge-queue_error-invalid-args_147.py::test_purge_queue_invalid_flag_rejected PASSED [ 52%]
../tests/test_sqs_purge-queue_error-invalid-args_151.py::test_purge_queue_invalid_args PASSED [ 53%]
../tests/test_sqs_purge-queue_error-nonexistent_144.py::test_purge_queue_nonexistent PASSED [ 54%]
../tests/test_sqs_purge-queue_happy-path_146.py::test_purge_queue_removes_messages PASSED [ 55%]
../tests/test_sqs_purge-queue_happy-path_148.py::test_purge_queue_removes_messages PASSED [ 55%]
../tests/test_sqs_purge-queue_happy-path_150.py::test_purge_queue_removes_messages PASSED [ 56%]
../tests/test_sqs_purge-queue_happy-path_152.py::test_purge_queue_removes_messages PASSED [ 57%]
../tests/test_sqs_purge-queue_happy-path_154.py::test_purge_queue_removes_messages PASSED [ 58%]
