+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
+ mkdir -p /logs/verifier
+ export PYTHONPATH=/opt/test-libs
+ PYTHONPATH=/opt/test-libs
+ python -m pytest /tests -v --tb=short -p no:randomly --junit-xml=/logs/verifier/results.xml
+ cat /logs/verifier/pytest_output.log
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 336 items

../tests/test_kms_cancel-key-deletion_error-invalid-args_174.py::test_cancel_key_deletion_missing_required_key_id FAILED [  0%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_177.py::test_cancel_key_deletion_invalid_args FAILED [  0%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_181.py::test_cancel_key_deletion_invalid_args FAILED [  0%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_185.py::test_cancel_key_deletion_invalid_key_id PASSED [  1%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_191.py::test_cancel_key_deletion_not_found_key PASSED [  1%]
../tests/test_kms_cancel-key-deletion_error-invalid-args_192.py::test_cancel_key_deletion_invalid_state PASSED [  1%]
../tests/test_kms_cancel-key-deletion_error-nonexistent_173.py::test_cancel_key_deletion_error_nonexistent PASSED [  2%]
../tests/test_kms_create-alias_edge_196.py::test_create_alias_creates_alias PASSED [  2%]
../tests/test_kms_create-alias_edge_199.py::test_create_alias_long_name_edge PASSED [  2%]
../tests/test_kms_create-alias_edge_202.py::test_create_alias_creates_alias PASSED [  2%]
../tests/test_kms_create-alias_error-invalid-args_195.py::test_create_alias_missing_alias_name PASSED [  3%]
../tests/test_kms_create-alias_error-invalid-args_198.py::test_create_alias_missing_target_key_id PASSED [  3%]
../tests/test_kms_create-alias_error-invalid-args_201.py::test_create_alias_unknown_flag_rejected FAILED [  3%]
../tests/test_kms_create-alias_error-invalid-args_210.py::test_create_alias_invalid_alias_name_too_long PASSED [  4%]
../tests/test_kms_create-alias_error-invalid-args_212.py::test_create_alias_invalid_alias_name PASSED [  4%]
../tests/test_kms_create-alias_error-invalid-args_214.py::test_create_alias_already_exists_error PASSED [  4%]
../tests/test_kms_create-alias_error-invalid-args_216.py::test_create_alias_target_not_found PASSED [  5%]
../tests/test_kms_create-alias_error-invalid-args_217.py::test_create_alias_invalid_target_key_notfound PASSED [  5%]
../tests/test_kms_create-alias_error-invalid-args_218.py::test_create_alias_invalid_target_notfound PASSED [  5%]
../tests/test_kms_create-alias_error-nonexistent_194.py::test_create_alias_error_nonexistent PASSED [  5%]
../tests/test_kms_create-alias_happy-path_197.py::test_create_alias_happy_path PASSED [  6%]
../tests/test_kms_create-alias_happy-path_200.py::test_create_alias_happy_path PASSED [  6%]
../tests/test_kms_create-alias_happy-path_203.py::test_create_alias_happy_path PASSED [  6%]
../tests/test_kms_create-alias_happy-path_205.py::test_create_alias_happy_path PASSED [  7%]
../tests/test_kms_create-alias_happy-path_207.py::test_create_alias_happy_path PASSED [  7%]
../tests/test_kms_create-alias_happy-path_209.py::test_create_alias_happy_path PASSED [  7%]
../tests/test_kms_create-alias_happy-path_211.py::test_create_alias_happy_path PASSED [  8%]
../tests/test_kms_create-alias_happy-path_213.py::test_create_alias_happy_path PASSED [  8%]
../tests/test_kms_create-alias_happy-path_351.py::test_create_alias_happy_path PASSED [  8%]
../tests/test_kms_create-alias_happy-path_356.py::test_create_alias_happy_path PASSED [  8%]
../tests/test_kms_create-alias_happy-path_366.py::test_create_alias_happy_path PASSED [  9%]
../tests/test_kms_create-alias_happy-path_368.py::test_create_alias_happy_path PASSED [  9%]
../tests/test_kms_create-alias_happy-path_376.py::test_create_alias_happy_path PASSED [  9%]
../tests/test_kms_create-alias_happy-path_388.py::test_create_alias_happy_path PASSED [ 10%]
../tests/test_kms_create-alias_happy-path_403.py::test_create_alias_happy_path PASSED [ 10%]
../tests/test_kms_create-alias_happy-path_435.py::test_create_alias_happy_path PASSED [ 10%]
../tests/test_kms_create-alias_happy-path_467.py::test_create_alias_happy_path PASSED [ 11%]
../tests/test_kms_create-alias_happy-path_474.py::test_create_alias_happy_path PASSED [ 11%]
../tests/test_kms_create-alias_happy-path_483.py::test_create_alias_happy_path PASSED [ 11%]
../tests/test_kms_create-alias_happy-path_492.py::test_create_alias_happy_path PASSED [ 11%]
../tests/test_kms_create-alias_happy-path_494.py::test_create_alias_happy_path PASSED [ 12%]
../tests/test_kms_create-alias_happy-path_511.py::test_create_alias_happy_path PASSED [ 12%]
../tests/test_kms_create-alias_happy-path_524.py::test_create_alias_happy_path PASSED [ 12%]
../tests/test_kms_create-alias_happy-path_528.py::test_create_alias_happy_path PASSED [ 13%]
../tests/test_kms_create-key_edge_27.py::test_create_key_customer_master_key_spec_symmetric PASSED [ 13%]
../tests/test_kms_create-key_edge_45.py::test_create_key_hmac_256_keyspec PASSED [ 13%]
../tests/test_kms_create-key_edge_61.py::test_create_key_with_xks_key_id PASSED [ 13%]
../tests/test_kms_create-key_happy-path_28.py::test_create_key_happy_path FAILED [ 14%]
../tests/test_kms_create-key_happy-path_350.py::test_create_key_happy_path PASSED [ 14%]
../tests/test_kms_create-key_happy-path_476.py::test_create_key_happy_path PASSED [ 14%]
../tests/test_kms_decrypt_edge_307.py::test_decrypt_symmetric_default_roundtrip PASSED [ 15%]
../tests/test_kms_decrypt_edge_310.py::test_decrypt_asymmetric_rsaes_oaep_sha1 PASSED [ 15%]
../tests/test_kms_decrypt_edge_313.py::test_decrypt_asymmetric_rsa_oaep_roundtrip PASSED [ 15%]
../tests/test_kms_decrypt_edge_316.py::test_decrypt_sm2pke_roundtrip PASSED [ 16%]
../tests/test_kms_decrypt_edge_319.py::test_decrypt_roundtrip_returns_original_plaintext FAILED [ 16%]
../tests/test_kms_decrypt_edge_325.py::test_decrypt_with_grant_tokens_roundtrip PASSED [ 16%]
../tests/test_kms_decrypt_edge_328.py::test_decrypt_roundtrip_with_key_id FAILED [ 16%]
../tests/test_kms_decrypt_error-invalid-args_309.py::test_decrypt_invalid_flag_rejected FAILED [ 17%]
../tests/test_kms_decrypt_error-invalid-args_324.py::test_decrypt_disabled_key_fails FAILED [ 17%]
../tests/test_kms_decrypt_error-invalid-args_327.py::test_decrypt_invalid_ciphertext_blob PASSED [ 17%]
../tests/test_kms_decrypt_error-invalid-args_332.py::test_decrypt_invalid_ciphertext_blob PASSED [ 18%]
../tests/test_kms_decrypt_error-invalid-args_340.py::test_decrypt_invalid_ciphertext_blob PASSED [ 18%]
../tests/test_kms_decrypt_error-nonexistent_305.py::test_decrypt_error_nonexistent PASSED [ 18%]
../tests/test_kms_decrypt_happy-path_308.py::test_decrypt_round_trip_happy_path PASSED [ 19%]
../tests/test_kms_decrypt_happy-path_311.py::test_decrypt_happy_path PASSED [ 19%]
../tests/test_kms_decrypt_happy-path_314.py::test_decrypt_round_trip_happy_path PASSED [ 19%]
../tests/test_kms_decrypt_happy-path_317.py::test_decrypt_round_trip_happy_path PASSED [ 19%]
../tests/test_kms_decrypt_happy-path_320.py::test_decrypt_round_trip_recovers_plaintext PASSED [ 20%]
../tests/test_kms_decrypt_happy-path_323.py::test_decrypt_round_trip_happy_path PASSED [ 20%]
../tests/test_kms_decrypt_happy-path_326.py::test_decrypt_happy_path_roundtrip PASSED [ 20%]
../tests/test_kms_decrypt_happy-path_329.py::test_decrypt_round_trip_happy_path PASSED [ 21%]
../tests/test_kms_decrypt_happy-path_331.py::test_decrypt_roundtrip_happy_path PASSED [ 21%]
../tests/test_kms_decrypt_happy-path_333.py::test_decrypt_round_trip_happy_path PASSED [ 21%]
../tests/test_kms_decrypt_happy-path_335.py::test_kms_decrypt_round_trip FAILED [ 22%]
../tests/test_kms_decrypt_happy-path_337.py::test_decrypt_round_trip_returns_original_plaintext PASSED [ 22%]
../tests/test_kms_decrypt_happy-path_339.py::test_decrypt_round_trip_success PASSED [ 22%]
../tests/test_kms_decrypt_happy-path_341.py::test_decrypt_round_trip_recovers_plaintext FAILED [ 22%]
../tests/test_kms_decrypt_happy-path_352.py::test_decrypt_round_trip_happy_path PASSED [ 23%]
../tests/test_kms_decrypt_happy-path_364.py::test_decrypt_round_trip_recovers_plaintext PASSED [ 23%]
../tests/test_kms_decrypt_happy-path_371.py::test_decrypt_round_trip_happy_path PASSED [ 23%]
../tests/test_kms_decrypt_happy-path_389.py::test_decrypt_roundtrip_happy_path PASSED [ 24%]
../tests/test_kms_decrypt_happy-path_406.py::test_decrypt_round_trip PASSED [ 24%]
../tests/test_kms_decrypt_happy-path_419.py::test_decrypt_roundtrip_happy_path PASSED [ 24%]
../tests/test_kms_decrypt_happy-path_423.py::test_decrypt_round_trip_happy_path PASSED [ 25%]
